Date,Experiment,Block,Plot,Treatment,Treatment2,Species,Sample_ID,Aboveground_Biomass,MC_Count,Total_Count,Ratio_Colonized,Perc_MC_Colonized,Notes,Notes2,Log_Perc_MC_Colonized,Log_Aboveground_Biomass,Sqrt_Perc_MC_Colonized,Sqrt_Aboveground_Biomass
12/3/21,Change,A,A6,Control,0,Dichanthelium_oligosanthes,DO_Change_A6,0.11,56,77,0.727272727,72.7272727,,,1.861697302,-0.9586073148,8.528028653,0.331662479
12/3/21,Change,A,A8,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_A8,0.05,42,83,0.506024096,50.6024096,,,1.704171198,-1.301029996,7.113537067,0.2236067977
11/30/21,Change,B,B9,Control,0,Dichanthelium_oligosanthes,DO_Change_B9,0.66,27,62,0.435483871,43.5483871,,,1.638972075,-0.1804560645,6.599120176,0.8124038405
12/5/21,Change,B,B10,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_B10,0.24,34,60,0.566666667,56.6666667,,,1.753327667,-0.6197887583,7.527726529,0.4898979486
12/2/21,Change,B,B12,20,20,Dichanthelium_oligosanthes,DO_Change_B12,0.57,28,38,0.736842105,73.6842105,barky,,1.867374435,-0.2441251443,8.583950751,0.7549834435
12/3/21,Change,B,B15,10,10,Dichanthelium_oligosanthes,DO_Change_B15,0.09,54,83,0.65060241,65.060241,,,1.813315668,-1.045757491,8.065992871,0.3
12/3/21,Change,C,C18,20,20,Dichanthelium_oligosanthes,DO_Change_C18,1.35,43,67,0.641791045,64.1791045,,,1.807393653,0.1303337685,8.011186211,1.161895004
12/2/21,Change,C,C21,Control,0,Dichanthelium_oligosanthes,DO_Change_C21,0.07,13,40,0.325,32.5,,,1.511883361,-1.15490196,5.700877125,0.2645751311
12/3/21,Change,C,C22,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_C22,0.09,35,69,0.507246377,50.7246377,,,1.705218954,-1.045757491,7.122123117,0.3
12/3/21,Change,D,D25,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_D25,0.01,50,66,0.757575758,75.7575758,,,1.879426069,-2,8.7038828,0.1
12/3/21,Change,D,D30,Control,0,Dichanthelium_oligosanthes,DO_Change_D30,0.08,30,56,0.535714286,53.5714286,,,1.728933228,-1.096910013,7.319250549,0.2828427125
11/30/21,Change,D,D31,10,10,Dichanthelium_oligosanthes,DO_Change_D31,0.03,39,72,0.541666667,54.1666667,,,1.733732111,-1.522878745,7.359800724,0.1732050808
11/30/21,Change,D,D32,20,20,Dichanthelium_oligosanthes,DO_Change_D32,0.14,7,12,0.583333333,58.3333333,,,1.765916794,-0.8538719643,7.637626156,0.3741657387
12/3/21,Change,E,E33,Control,0,Dichanthelium_oligosanthes,DO_Change_E33,0.21,43,76,0.565789474,56.5789474,,,1.752654864,-0.6777807053,7.521897859,0.4582575695
12/2/21,Change,E,E34,20,20,Dichanthelium_oligosanthes,DO_Change_E34,0.16,57,84,0.678571429,67.8571429,,,1.83159557,-0.7958800173,8.237544713,0.4
12/3/21,Change,E,E37,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_E37,0.29,56,91,0.615384615,61.5384615,,,1.789146634,-0.5376020021,7.844645403,0.5385164807
12/2/21,Change,E,E40,10,10,Dichanthelium_oligosanthes,DO_Change_E40,0.15,43,66,0.651515152,65.1515152,,,1.81392452,-0.8239087409,8.071648853,0.3872983346
12/3/21,Change,F,F41,20,20,Dichanthelium_oligosanthes,DO_Change_F41,0.63,60,84,0.714285714,71.4285714,,,1.853871964,-0.2006594505,8.451542546,0.7937253933
12/3/21,Change,F,F44,10,10,Dichanthelium_oligosanthes,DO_Change_F44,0.11,41,66,0.621212121,62.1212121,,,1.793239921,-0.9586073148,7.881701092,0.331662479
12/2/21,Change,F,F48,2.5,2.5,Dichanthelium_oligosanthes,DO_Change_F48,0.18,13,27,0.481481482,48.1481482,small sample,,1.682579589,-0.7447274949,6.938886669,0.4242640687
1/1/22,Pplots,,F1,Control,0,Ambrosia_psilostachya,AP_Pplots_F1,0.09,1,14,0.071428571,7.1428571,small sample,,0.8538719617,-1.045757491,2.672612411,0.3
1/4/22,Pplots,,E5,10,10,Ambrosia_psilostachya,AP_Pplots_E5,1.81,22,52,0.423076923,42.3076923,,,1.626419337,0.2576785749,6.504436355,1.345362405
1/4/22,Pplots,,C5,Control,0,Ambrosia_psilostachya,AP_Pplots_C5,0.53,23,52,0.442307692,44.2307692,,,1.645724492,-0.2757241304,6.650621715,0.7280109889
1/4/22,Pplots,,D6,Control,0,Ambrosia_psilostachya,AP_Pplots_D6,0.02,22,34,0.647058824,64.7058824,,,1.810943764,-1.698970004,8.043996668,0.1414213562
3/7/22,Pplots,,C6,Control,0,Ambrosia_psilostachya,AP_Pplots_C6,0.03,3,28,0.107142857,10.7142857,,,1.029963223,-1.522878745,3.273268351,0.1732050808
3/7/22,Pplots,,B6,10,10,Ambrosia_psilostachya,AP_Pplots_B6,1.73,4,50,0.08,8,,,0.903089987,0.2380461031,2.828427125,1.315294644
1/4/22,Pplots,,D7,10,10,Ambrosia_psilostachya,AP_Pplots_D7,0.58,14,47,0.29787234,29.787234,,,1.474030177,-0.2365720064,5.457768225,0.7615773106
1/4/22,Pplots,,C7,10,10,Ambrosia_psilostachya,AP_Pplots_C7,1.06,16,32,0.5,50,,,1.698970004,0.02530586526,7.071067812,1.029563014
3/8/22,Pplots,,B7,10,10,Ambrosia_psilostachya,AP_Pplots_B7,1.01,6,82,0.073170732,7.3170732,,,0.8643373997,0.004321373783,2.705008909,1.004987562
1/1/22,Pplots,,F8,Control,0,Ambrosia_psilostachya,AP_Pplots_F8,0.04,7,18,0.388888889,38.8888889,small sample,,1.589825535,-1.397940009,6.236095646,0.2
12/14/21,Pplots,,E8,10,10,Ambrosia_psilostachya,AP_Pplots_E8,0.57,21,35,0.6,60,,,1.77815125,-0.2441251443,7.745966692,0.7549834435
3/8/22,Change,A,A2,20,20,Ambrosia_psilostachya,AP_Change_A2,0.94,2,48,0.041666667,4.1666667,,,0.6197887618,-0.0268721464,2.04124146,0.9695359715
1/4/22,Change,A,A3,10,10,Ambrosia_psilostachya,AP_Change_A3,0.77,12,29,0.413793103,41.3793103,,,1.616783248,-0.1135092748,6.432675206,0.8774964387
1/4/22,Change,A,A6,Control,0,Ambrosia_psilostachya,AP_Change_A6,0.22,3,18,0.166666667,16.6666667,,,1.22184875,-0.6575773192,4.082482909,0.469041576
1/4/22,Change,A,A8,2.5,2.5,Ambrosia_psilostachya,AP_Change_A8,0.57,1,10,0.1,10,,,1,-0.2441251443,3.16227766,0.7549834435
1/4/22,Change,B,B9,Control,0,Ambrosia_psilostachya,AP_Change_B9,0.39,2,18,0.111111111,11.1111111,,,1.04575749,-0.408935393,3.333333332,0.6244997998
12/14/21,Change,B,B10,2.5,2.5,Ambrosia_psilostachya,AP_Change_B10,0.37,4,15,0.266666667,26.6666667,,,1.425968733,-0.4317982759,5.163977798,0.608276253
3/7/22,Change,B,B12,20,20,Ambrosia_psilostachya,AP_Change_B12,0.52,5,59,0.084745763,8.4745763,,,0.9281179942,-0.2839966564,2.911112554,0.7211102551
3/7/22,Change,B,B15,10,10,Ambrosia_psilostachya,AP_Change_B15,1.05,4,41,0.097560976,9.7560976,,,0.9892761363,0.02118929907,3.123475244,1.024695077
3/7/22,Change,C,C18,20,20,Ambrosia_psilostachya,AP_Change_C18,1.9,4,51,0.078431373,7.8431373,,,0.8944898177,0.278753601,2.800560176,1.378404875
3/7/22,Change,C,C19,10,10,Ambrosia_psilostachya,AP_Change_C19,0.86,4,35,0.114285714,11.4285714,,,1.057991946,-0.06550154876,3.380617015,0.9273618495
1/1/22,Change,C,C21,Control,0,Ambrosia_psilostachya,AP_Change_C21,0.09,5,24,0.208333333,20.8333333,,,1.318758762,-1.045757491,4.564354642,0.3
3/7/22,Change,C,C22,2.5,2.5,Ambrosia_psilostachya,AP_Change_C22,0.02,8,18,0.444444444,44.4444444,,,1.647817481,-1.698970004,6.666666663,0.1414213562
3/7/22,Change,D,D25,2.5,2.5,Ambrosia_psilostachya,AP_Change_D25,0.02,0,39,0,0,,,#NUM!,-1.698970004,0,0.1414213562
1/4/22,Change,D,D30,Control,0,Ambrosia_psilostachya,AP_Change_D30,0.14,3,24,0.125,12.5,,,1.096910013,-0.8538719643,3.535533906,0.3741657387
1/4/22,Change,D,D31,10,10,Ambrosia_psilostachya,AP_Change_D31,1.09,21,34,0.617647059,61.7647059,,,1.790740378,0.03742649794,7.859052481,1.044030651
1/3/22,Change,D,D32,20,20,Ambrosia_psilostachya,AP_Change_D32,0.22,8,40,0.2,20,,,1.301029996,-0.6575773192,4.472135955,0.469041576
3/7/22,Change,E,E33,Control,0,Ambrosia_psilostachya,AP_Change_E33,0.15,1,5,0.2,20,,,1.301029996,-0.8239087409,4.472135955,0.3872983346
3/7/22,Change,E,E34,20,20,Ambrosia_psilostachya,AP_Change_E34,2.03,5,59,0.084745763,8.4745763,,,0.9281179942,0.3074960379,2.911112554,1.424780685
3/7/22,Change,E,E37,2.5,2.5,Ambrosia_psilostachya,AP_Change_E37,1.98,3,107,0.028037383,2.8037383,,,0.4477374743,0.2966651903,1.674436711,1.407124728
1/4/22,Change,F,F41,20,20,Ambrosia_psilostachya,AP_Change_F41,2.02,26,43,0.604651163,60.4651163,,,1.781504893,0.3053513694,7.775931861,1.42126704
3/7/22,Change,F,F44,10,10,Ambrosia_psilostachya,AP_Change_F44,0.31,2,21,0.095238095,9.5238095,,,0.9788106998,-0.5086383062,3.086066995,0.5567764363
3/7/22,Change,F,F45,Control,0,Ambrosia_psilostachya,AP_Change_F45,0.56,3,34,0.088235294,8.8235294,,,0.9456423371,-0.251811973,2.970442627,0.7483314774
1/4/22,Change,F,F48,2.5,2.5,Ambrosia_psilostachya,AP_Change_F48,0.27,24,57,0.421052632,42.1052632,,,1.624336386,-0.5686362358,6.488856848,0.5196152423
3/7/22,Pplots,,E5,10,10,Solidago_missouriensis,SM_Pplots_E5,1.67,11,29,0.379310345,37.9310345,,,1.578994687,0.2227164711,6.158817622,1.292284798
3/7/22,Pplots,,C5,Control,0,Solidago_missouriensis,SM_Pplots_C5,0.41,52,88,0.590909091,59.0909091,,,1.771520672,-0.3872161433,7.687061148,0.6403124237
12/14/21,Pplots,,A5,Control,0,Solidago_missouriensis,SM_Pplots_A5,1.39,23,32,0.71875,71.875,,,1.856577858,0.1430148003,8.477912479,1.178982612
1/4/22,Pplots,,D6,Control,0,Solidago_missouriensis,SM_Pplots_D6,0.55,7,25,0.28,28,,,1.447158031,-0.2596373105,5.291502622,0.7416198487
12/14/21,Pplots,,C7,10,10,Solidago_missouriensis,SM_Pplots_C7,1.19,23,44,0.522727273,52.2727273,,,1.71827516,0.07554696139,7.229988057,1.090871211
3/8/22,Pplots,,B7,10,10,Solidago_missouriensis,SM_Pplots_B7,1.55,34,49,0.693877551,69.3877551,,,1.841282837,0.1903316982,8.329931278,1.24498996
3/8/22,Pplots,,E8,10,10,Solidago_missouriensis,SM_Pplots_E8,0.61,32,55,0.581818182,58.1818182,,,1.764787289,-0.214670165,7.627700715,0.7810249676
3/8/22,Change,A,A2,20,20,Solidago_missouriensis,SM_Change_A2,11.63,38,73,0.520547945,52.0547945,,,1.716460736,1.065579715,7.214900866,3.410278581
3/8/22,Change,A,A3,10,10,Solidago_missouriensis,SM_Change_A3,3.36,22,101,0.2178217822,21.78217822,,,1.338101307,0.5263392774,4.667138119,1.833030278
3/8/22,Change,A,A6,Control,0,Solidago_missouriensis,SM_Change_A6,1.19,49,63,0.777777778,77.7777778,,,1.890855531,0.07554696139,8.819171038,1.090871211
3/8/22,Change,A,A8,2.5,2.5,Solidago_missouriensis,SM_Change_A8,2.85,46,63,0.73015873,73.015873,,,1.863417282,0.45484486,8.544932592,1.688194302
3/8/22,Change,B,B9,Control,0,Solidago_missouriensis,SM_Change_B9,1.27,2,50,0.04,4,,,0.6020599913,0.103803721,2,1.126942767
1/4/22,Change,B,B10,2.5,2.5,Solidago_missouriensis,SM_Change_B10,3.52,22,62,0.35483871,35.483871,,,1.550030992,0.5465426635,5.956833975,1.876166304
3/8/22,Change,B,B12,20,20,Solidago_missouriensis,SM_Change_B12,1.35,50,76,0.657894737,65.7894737,,,1.818156412,0.1303337685,8.111071058,1.161895004
3/8/22,Change,B,B15,10,10,Solidago_missouriensis,SM_Change_B15,1.88,50,67,0.746268657,74.6268657,,,1.872895202,0.2741578493,8.638684257,1.37113092
3/8/22,Change,C,C18,20,20,Solidago_missouriensis,SM_Change_C18,4.17,1,16,0.0625,6.25,,,0.7958800173,0.620136055,2.5,2.042057786
3/8/22,Change,C,C19,10,10,Solidago_missouriensis,SM_Change_C19,2.78,51,88,0.579545455,57.9545455,,,1.763087504,0.4440447959,7.612788287,1.6673332
3/8/22,Change,C,C21,Control,0,Solidago_missouriensis,SM_Change_C21,4.79,41,75,0.546666667,54.6666667,,,1.737722594,0.6803355134,7.393691007,2.188606863
3/8/22,Change,C,C22,2.5,2.5,Solidago_missouriensis,SM_Change_C22,2.89,82,115,0.713043478,71.3043478,,,1.853116012,0.4608978428,8.44419018,1.7
3/8/22,Change,D,D25,2.5,2.5,Solidago_missouriensis,SM_Change_D25,5.32,34,70,0.485714286,48.5714286,,,1.686380877,0.7259116323,6.969320526,2.306512519
3/8/22,Change,D,D30,Control,0,Solidago_missouriensis,SM_Change_D30,3.81,18,56,0.321428571,32.1428571,,,1.507084478,0.5809249757,5.669467091,1.95192213
3/8/22,Change,D,D31,10,10,Solidago_missouriensis,SM_Change_D31,4.46,42,97,0.432989691,43.2989691,,,1.636477556,0.6493348587,6.580195217,2.111871208
3/9/22,Change,D,D32,20,20,Solidago_missouriensis,SM_Change_D32,4.2,43,85,0.505882353,50.5882353,,,1.70404953,0.6232492904,7.112540706,2.049390153
3/9/22,Change,E,E33,Control,0,Solidago_missouriensis,SM_Change_E33,5.27,26,63,0.412698413,41.2698413,,,1.615632799,0.7218106152,6.424160747,2.295648057
12/19/21,Change,E,E34,20,20,Solidago_missouriensis,SM_Change_E34,1.42,42,51,0.823529412,82.3529412,,,1.915679114,0.1522883444,9.074852131,1.191637529
12/19/21,Change,E,E37,2.5,2.5,Solidago_missouriensis,SM_Change_E37,6.06,16,42,0.380952381,38.0952381,,,1.580870692,0.7824726242,6.172133999,2.461706725
12/14/21,Change,F,F41,20,20,Solidago_missouriensis,SM_Change_F41,1.56,16,20,0.8,80,,,1.903089987,0.1931245984,8.94427191,1.2489996
3/9/22,Change,F,F44,10,10,Solidago_missouriensis,SM_Change_F44,1.88,55,81,0.679012346,67.9012346,,,1.831877671,0.2741578493,8.240220543,1.37113092
12/14/21,Change,F,F45,Control,0,Solidago_missouriensis,SM_Change_F45,1,15,36,0.416666667,41.6666667,sample not clear,,1.619788759,0,6.454972246,1
3/9/22,Change,F,F48,2.5,2.5,Solidago_missouriensis,SM_Change_F48,4.13,59,75,0.786666667,78.6666667,,,1.895790748,0.6159500517,8.869423132,2.032240143
3/9/22,Pplots,,F1,Control,0,Andropogon_gerardii,AG_Pplots_F1,1.38,16,108,0.148148148,14.8148148,,,1.170696227,0.1398790864,3.849001793,1.174734012
3/9/22,Pplots,,E5,10,10,Andropogon_gerardii,AG_Pplots_E5,2.02,9,88,0.102272727,10.2272727,,,1.009759836,0.3053513694,3.198010741,1.42126704
12/19/21,Pplots,,C5,Control,0,Andropogon_gerardii,AG_Pplots_C5,0.63,27,47,0.574468085,57.4468085,,,1.759265906,-0.2006594505,7.579367289,0.7937253933
3/9/22,Pplots,,A5,Control,0,Andropogon_gerardii,AG_Pplots_A5,1.61,20,88,0.2272727273,22.72727273,,,1.356547324,0.206825876,4.767312946,1.268857754
3/9/22,Pplots,,D6,Control,0,Andropogon_gerardii,AG_Pplots_D6,0.64,45,87,0.517241379,51.7241379,,,1.713693261,-0.193820026,7.19194952,0.8
3/9/22,Pplots,,C6,Control,0,Andropogon_gerardii,AG_Pplots_C6,0.58,29,59,0.491525424,49.1525424,,,1.691545986,-0.2365720064,7.010887419,0.7615773106
3/9/22,Pplots,,B6,10,10,Andropogon_gerardii,AG_Pplots_B6,2.85,32,77,0.415584416,41.5584416,,,1.618659254,0.45484486,6.446583715,1.688194302
1/30/22,Pplots,,D7,10,10,Andropogon_gerardii,AG_Pplots_D7,2.25,8,28,0.285714286,28.5714286,,,1.455931956,0.3521825181,5.345224841,1.5
3/17/22,Pplots,,C7,10,10,Andropogon_gerardii,AG_Pplots_C7,1.06,20,75,0.2666666667,26.66666667,,,1.425968732,0.02530586526,5.163977795,1.029563014
3/17/22,Pplots,,B7,10,10,Andropogon_gerardii,AG_Pplots_B7,3.43,21,72,0.291666667,29.1666667,,,1.464886799,0.53529412,5.400617252,1.852025918
3/17/22,Pplots,,F8,Control,0,Andropogon_gerardii,AG_Pplots_F8,0.41,28,108,0.259259259,25.9259259,,,1.413734275,-0.3872161433,5.09175077,0.6403124237
3/17/22,Pplots,,E8,10,10,Andropogon_gerardii,AG_Pplots_E8,1.71,35,65,0.538461539,53.8461539,,,1.731154688,0.2329961104,7.337993861,1.307669683
3/17/22,Change,A,A2,20,20,Andropogon_gerardii,AG_Change_A2,0.52,3,27,0.111111111,11.1111111,"small sample, ecto present",,1.04575749,-0.2839966564,3.333333332,0.7211102551
3/17/22,Change,A,A3,10,10,Andropogon_gerardii,AG_Change_A3,1.03,4,52,0.076923077,7.6923077,barky,,0.8860566481,0.01283722471,2.773500983,1.014889157
4/4/22,Change,A,A6,Control,0,Andropogon_gerardii,AG_Change_A6,0.8,8,63,0.126984127,12.6984127,,,1.103749438,-0.09691001301,3.563483225,0.894427191
4/4/22,Change,A,A8,2.5,2.5,Andropogon_gerardii,AG_Change_A8,1.38,9,62,0.1451612903,14.51612903,poor visibility ,,1.16185082,0.1398790864,3.81000381,1.174734012
4/4/22,Change,B,B9,Control,0,Andropogon_gerardii,AG_Change_B9,1.23,8,69,0.115942029,11.5942029,poor visibility ,,1.064240896,0.08990511144,3.405026123,1.109053651
3/17/22,Change,B,B10,2.5,2.5,Andropogon_gerardii,AG_Change_B10,0.32,21,62,0.338709677,33.8709677,,,1.529827605,-0.4948500217,5.819876949,0.5656854249
3/17/22,Change,B,B12,20,20,Andropogon_gerardii,AG_Change_B12,0.41,41,88,0.465909091,46.5909091,,,1.668301185,-0.3872161433,6.825753372,0.6403124237
3/17/22,Change,C,C18,20,20,Andropogon_gerardii,AG_Change_C18,0.28,4,51,0.078431373,7.8431373,,,0.8944898177,-0.5528419687,2.800560176,0.5291502622
3/14/22,Change,C,C19,10,10,Andropogon_gerardii,AG_Change_C19,0.85,15,104,0.1442307692,14.42307692,,,1.15905792,-0.07058107429,3.797772627,0.9219544457
3/14/22,Change,C,C21,Control,0,Andropogon_gerardii,AG_Change_C21,0.6,32,77,0.415584416,41.5584416,,,1.618659254,-0.2218487496,6.446583715,0.7745966692
3/14/22,Change,C,C22,2.5,2.5,Andropogon_gerardii,AG_Change_C22,0.5,16,47,0.340425532,34.0425532,,,1.532022125,-0.3010299957,5.834599661,0.7071067812
3/14/22,Change,D,D25,2.5,2.5,Andropogon_gerardii,AG_Change_D25,0.58,22,51,0.431372549,43.1372549,,,1.634852505,-0.2365720064,6.567895774,0.7615773106
3/14/22,Change,D,D30,Control,0,Andropogon_gerardii,AG_Change_D30,0.46,5,31,0.161290323,16.1290323,,,1.207608312,-0.3372421683,4.01609665,0.6782329983
3/14/22,Change,D,D31,10,10,Andropogon_gerardii,AG_Change_D31,1.45,20,92,0.2173913043,21.73913043,,,1.337242168,0.1613680022,4.662524041,1.204159458
3/14/22,Change,D,D32,20,20,Andropogon_gerardii,AG_Change_D32,0.65,26,102,0.2549019608,25.49019608,,,1.406373176,-0.1870866434,5.048781643,0.8062257748
3/14/22,Change,E,E33,Control,0,Andropogon_gerardii,AG_Change_E33,0.47,42,119,0.3529411765,35.29411765,,,1.547702329,-0.3279021421,5.940885258,0.68556546
3/14/22,Change,E,E34,20,20,Andropogon_gerardii,AG_Change_E34,2.51,24,60,0.4,40,,,1.602059991,0.3996737215,6.32455532,1.584297952
3/14/22,Change,E,E37,2.5,2.5,Andropogon_gerardii,AG_Change_E37,0.42,6,75,0.08,8,,,0.903089987,-0.3767507096,2.828427125,0.6480740698
3/14/22,Change,E,E40,10,10,Andropogon_gerardii,AG_Change_E40,1.17,19,43,0.441860465,44.1860465,ecto,,1.645285145,0.06818586175,6.64725857,1.081665383
3/14/22,Change,F,F41,20,20,Andropogon_gerardii,AG_Change_F41,2.07,23,77,0.298701299,29.8701299,,,1.475237111,0.3159703455,5.465357253,1.438749457
3/14/22,Change,F,F44,10,10,Andropogon_gerardii,AG_Change_F44,0.43,21,76,0.2763157895,27.63157895,,,1.441405702,-0.3665315444,5.25657483,0.6557438524
3/14/22,Change,F,F45,Control,0,Andropogon_gerardii,AG_Change_F45,1.65,26,91,0.2857142857,28.57142857,,,1.455931956,0.2174839442,5.345224838,1.284523258
3/14/22,Change,F,F48,2.5,2.5,Andropogon_gerardii,AG_Change_F48,0.78,35,72,0.486111111,48.6111111,,,1.686735548,-0.1079053973,6.972166887,0.8831760866
4/4/22,Pplots,,F1,Control,0,Sorghastrum_nutans,SN_Pplots_F1,0.45,16,108,0.148148148,14.8148148,,,1.170696227,-0.3467874862,3.849001793,0.6708203932
4/4/22,Pplots,,E5,10,10,Sorghastrum_nutans,SN_Pplots_E5,0.37,25,66,0.378787879,37.8787879,,,1.578396073,-0.4317982759,6.154574551,0.608276253
4/4/22,Pplots,,C5,Control,0,Sorghastrum_nutans,SN_Pplots_C5,0.41,14,59,0.237288136,23.7288136,,,1.375276025,-0.3872161433,4.871223009,0.6403124237
4/4/22,Pplots,,A5,Control,0,Sorghastrum_nutans,SN_Pplots_A5,0.84,12,69,0.173913044,17.3913044,,,1.240332157,-0.07572071394,4.170288287,0.916515139
4/4/22,Pplots,,D6,Control,0,Sorghastrum_nutans,SN_Pplots_D6,0.46,35,95,0.368421053,36.8421053,,,1.566344439,-0.3372421683,6.06976979,0.6782329983
4/4/22,Pplots,,C6,Control,0,Sorghastrum_nutans,SN_Pplots_C6,0.31,54,94,0.574468085,57.4468085,,,1.759265906,-0.5086383062,7.579367289,0.5567764363
4/4/22,Pplots,,B6,10,10,Sorghastrum_nutans,SN_Pplots_B6,0.96,19,66,0.287878788,28.7878788,,,1.459209666,-0.01772876696,5.365433701,0.9797958971
12/19/21,Pplots,,D7,10,10,Sorghastrum_nutans,SN_Pplots_D7,1.36,36,60,0.6,60,,,1.77815125,0.1335389084,7.745966692,1.166190379
12/19/21,Pplots,,C7,10,10,Sorghastrum_nutans,SN_Pplots_C7,0.96,41,67,0.611940299,61.1940299,,,1.786709054,-0.01772876696,7.822661305,0.9797958971
4/4/22,Pplots,,B7,10,10,Sorghastrum_nutans,SN_Pplots_B7,1.51,16,77,0.207792208,20.7792208,,,1.317629258,0.1789769473,4.558423061,1.228820573
4/4/22,Pplots,,F8,Control,0,Sorghastrum_nutans,SN_Pplots_F8,0.54,17,58,0.2931034483,29.31034483,,,1.467020928,-0.2676062402,5.41390292,0.7348469228
4/4/22,Pplots,,E8,10,10,Sorghastrum_nutans,SN_Pplots_E8,1.27,48,103,0.4660194175,46.60194175,,,1.668404013,0.103803721,6.826561488,1.126942767
4/4/22,Change,A,A2,20,20,Sorghastrum_nutans,SN_Change_A2,0.56,19,90,0.211111111,21.1111111,,,1.324511091,-0.251811973,4.594682916,0.7483314774
4/4/22,Change,A,A3,10,10,Sorghastrum_nutans,SN_Change_A3,0.37,21,78,0.269230769,26.9230769,,,1.430124692,-0.4317982759,5.188745214,0.608276253
12/19/21,Change,A,A6,Control,0,Sorghastrum_nutans,SN_Change_A6,0.94,19,57,0.333333333,33.3333333,,,1.522878745,-0.0268721464,5.773502689,0.9695359715
12/14/21,Change,A,A8,2.5,2.5,Sorghastrum_nutans,SN_Change_A8,0.53,13,38,0.342105263,34.2105263,not sure if this is accurate?,,1.534159755,-0.2757241304,5.848976517,0.7280109889
12/19/21,Change,B,B9,Control,0,Sorghastrum_nutans,SN_Change_B9,0.28,38,57,0.666666667,66.6666667,,,1.823908741,-0.5528419687,8.164965811,0.5291502622
4/15/22,Change,B,B10,2.5,2.5,Sorghastrum_nutans,SN_Change_B10,0.81,32,70,0.457142857,45.7142857,,,1.660051938,-0.09151498112,6.761234037,0.9
12/19/21,Change,B,B12,20,20,Sorghastrum_nutans,SN_Change_B12,0.29,48,70,0.685714286,68.5714286,,,1.836143198,-0.5376020021,8.280786714,0.5385164807
4/15/22,Change,B,B15,10,10,Sorghastrum_nutans,SN_Change_B15,0.72,31,85,0.364705882,36.4705882,,,1.561942768,-0.1426675036,6.039088358,0.8485281374
